;brouette;;;;;;;brouette (1);;;;;;;brouette (2);;;;;;;brouette (3);;;;;;;brouette (4);;;;;;;brouette (5);;;;;;;brouette (6);;;;;;;Cibles non appariées - Cible 1;;;;Cibles non appariées - Cible 2;;;;Cibles non appariées - Cible 3;;;;Cibles non appariées - Cible 4;;;;Cibles non appariées - Cible 5;;;;Cibles non appariées - Cible 6;;;
;TX;TY;TZ;RX;RY;RZ;Valid;TX;TY;TZ;RX;RY;RZ;Valid;TX;TY;TZ;RX;RY;RZ;Valid;TX;TY;TZ;RX;RY;RZ;Valid;TX;TY;TZ;RX;RY;RZ;Valid;TX;TY;TZ;RX;RY;RZ;Valid;TX;TY;TZ;RX;RY;RZ;Valid;TX;TY;TZ;Detected;TX;TY;TZ;Detected;TX;TY;TZ;Detected;TX;TY;TZ;Detected;TX;TY;TZ;Detected;TX;TY;TZ;Detected
0,000000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,273582;-33,463207;2436,095215;1;-63,000973;-22,275173;2433,290039;1;-89,249908;-4,194207;2493,507813;1;-97,436081;-4,114502;2436,121826;1;-76,588219;-4,076759;2434,453613;1;-84,869331;-4,001539;2379,723633;1
0,034000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,277512;-33,470585;2436,100098;1;-63,003220;-22,272072;2433,293945;1;-97,433311;-4,114184;2436,095703;1;-89,246284;-4,200331;2493,486816;1;-84,867264;-4,003093;2379,701172;1;-76,585297;-4,084645;2434,435791;1
0,069000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-97,444107;-4,110283;2436,127686;1;-89,256027;-4,195374;2493,528320;1;-84,864601;-3,996487;2379,673096;1;-76,581467;-4,076942;2434,414307;1;-98,278336;-33,461937;2436,092285;1;-62,989529;-22,272148;2433,281006;1
0,103000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,274033;-33,473305;2436,099854;1;-62,995663;-22,276546;2433,274170;1;-97,440308;-4,114224;2436,124512;1;-89,253723;-4,194021;2493,514160;1;-84,860474;-4,004217;2379,667969;1;-76,578850;-4,079592;2434,398682;1
0,138000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-97,441101;-4,103948;2436,115967;1;-89,251488;-4,193002;2493,526855;1;-84,870499;-4,003290;2379,701416;1;-76,585861;-4,087919;2434,454102;1;-98,282555;-33,468719;2436,092285;1;-62,996895;-22,273046;2433,295410;1
0,172000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,270966;-33,466637;2436,074463;1;-62,993706;-22,267851;2433,286865;1;-89,256927;-4,196661;2493,507568;1;-97,440056;-4,103643;2436,141846;1;-76,590942;-4,083369;2434,434082;1;-84,869011;-3,995051;2379,724609;1
0,207000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-89,251595;-4,192404;2493,530029;1;-97,439590;-4,107988;2436,130371;1;-76,584862;-4,084982;2434,451904;1;-84,867859;-4,004937;2379,710205;1;-98,273041;-33,463299;2436,063721;1;-63,000439;-22,268950;2433,309814;1
0,241000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,280434;-33,474575;2436,111816;1;-62,991993;-22,269278;2433,263672;1;-89,255074;-4,200117;2493,520020;1;-97,444679;-4,114546;2436,108887;1;-76,584145;-4,084578;2434,423096;1;-84,868797;-4,003588;2379,671143;1
0,276000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-97,435707;-4,108002;2436,140381;1;-89,250031;-4,192272;2493,523193;1;-84,867439;-4,007646;2379,735107;1;-76,586815;-4,087612;2434,461670;1;-98,277748;-33,464294;2436,084717;1;-62,998333;-22,266676;2433,267334;1
0,310000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,271072;-33,469627;2436,090332;1;-62,997662;-22,274260;2433,301025;1;-97,444984;-4,108335;2436,145020;1;-89,252144;-4,198142;2493,579834;1;-84,862282;-3,994250;2379,675781;1;-76,574303;-4,079301;2434,448975;1
0,345000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-89,244156;-4,196633;2493,483887;1;-97,431953;-4,110968;2436,088135;1;-76,584755;-4,084809;2434,440430;1;-84,867493;-4,003641;2379,700684;1;-98,276733;-33,461960;2436,116455;1;-62,999737;-22,270456;2433,285889;1
0,379000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,267357;-33,464050;2436,131348;1;-62,998783;-22,270769;2433,294189;1;-97,439919;-4,109376;2436,099121;1;-89,251213;-4,192830;2493,502930;1;-84,868614;-3,999547;2379,681396;1;-76,584900;-4,078497;2434,427490;1
0,414000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-89,254204;-4,193055;2493,522705;1;-97,440826;-4,106053;2436,132568;1;-76,588181;-4,086341;2434,448486;1;-84,869781;-4,003753;2379,715576;1;-98,276749;-33,460262;2436,097656;1;-62,998127;-22,274508;2433,280273;1
0,448000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,274109;-33,464207;2436,101074;1;-62,996647;-22,273537;2433,280762;1;-89,255112;-4,196418;2493,536377;1;-97,445511;-4,110141;2436,119141;1;-76,582626;-4,087003;2434,431641;1;-84,868095;-4,005186;2379,674316;1
0,483000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-89,251312;-4,193338;2493,497314;1;-97,439636;-4,111963;2436,096191;1;-76,581978;-4,077942;2434,407959;1;-84,865318;-4,001048;2379,665283;1;-98,280296;-33,471504;2436,117432;1;-63,004704;-22,274029;2433,323975;1
0,517000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,275620;-33,469902;2436,108154;1;-62,997158;-22,269327;2433,288330;1;-97,430557;-4,103386;2436,112061;1;-89,244171;-4,187148;2493,498291;1;-84,863243;-4,000478;2379,710938;1;-76,581917;-4,079889;2434,441162;1
0,552000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-89,251549;-4,201999;2493,528320;1;-97,441216;-4,113786;2436,116943;1;-76,586800;-4,086961;2434,459473;1;-84,871468;-4,003377;2379,706299;1;-98,279434;-33,465824;2436,126953;1;-63,000401;-22,270956;2433,257813;1
0,586000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,272835;-33,462429;2436,104980;1;-62,997990;-22,276846;2433,325684;1;-89,245422;-4,192677;2493,502441;1;-97,434128;-4,100943;2436,099609;1;-76,585953;-4,079813;2434,458252;1;-84,869614;-3,992741;2379,711914;1
0,621000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,271461;-33,463425;2436,091797;1;-63,000553;-22,264063;2433,283447;1;-97,434143;-4,114109;2436,106934;1;-89,249374;-4,197562;2493,482422;1;-84,867889;-4,007906;2379,711182;1;-76,588196;-4,086942;2434,431396;1
0,655000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,277962;-33,466820;2436,095459;1;-62,994789;-22,269697;2433,301270;1;-89,251778;-4,198078;2493,520020;1;-97,440689;-4,110223;2436,114258;1;-76,580429;-4,082034;2434,420898;1;-84,864388;-3,998824;2379,674072;1
0,689000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,274673;-33,464596;2436,092041;1;-62,996059;-22,278320;2433,306641;1;-89,244736;-4,194398;2493,463623;1;-97,430458;-4,111807;2436,082764;1;-76,581055;-4,075511;2434,400879;1;-84,861725;-3,997504;2379,676025;1
0,724000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,271706;-33,464493;2436,055664;1;-62,998932;-22,275572;2433,250488;1;-89,253090;-4,197470;2493,486328;1;-97,438950;-4,107140;2436,102539;1;-76,587418;-4,086600;2434,414551;1;-84,868248;-4,000854;2379,687500;1
0,758000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,280518;-33,471081;2436,114014;1;-62,995533;-22,274935;2433,274658;1;-97,431107;-4,107916;2436,101318;1;-89,242722;-4,196331;2493,501709;1;-84,860054;-3,999854;2379,684082;1;-76,576675;-4,083688;2434,426514;1
0,793000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,272438;-33,469410;2436,082520;1;-62,994308;-22,278723;2433,263184;1;-89,246552;-4,188013;2493,496582;1;-97,438087;-4,109985;2436,073730;1;-76,582405;-4,085069;2434,430908;1;-84,868965;-4,011165;2379,666504;1
0,827000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,270752;-33,467976;2436,125977;1;-62,996159;-22,267784;2433,277832;1;-97,441269;-4,110129;2436,130615;1;-89,253983;-4,196371;2493,525391;1;-84,863129;-4,003431;2379,681641;1;-76,580795;-4,085175;2434,417725;1
0,862000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,272308;-33,465893;2436,078125;1;-62,995934;-22,278395;2433,278320;1;-97,438194;-4,105175;2436,091309;1;-89,248199;-4,191875;2493,503662;1;-84,866493;-4,000623;2379,672119;1;-76,581482;-4,082863;2434,426025;1
0,896000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,269241;-33,465591;2436,090088;1;-62,996365;-22,268272;2433,293701;1;-89,253014;-4,195376;2493,530762;1;-97,444794;-4,116515;2436,104248;1;-76,583305;-4,083884;2434,438965;1;-84,870155;-4,009357;2379,672119;1
0,931000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,271751;-33,471348;2436,087402;1;-63,002254;-22,270161;2433,269775;1;-89,255043;-4,195271;2493,502686;1;-97,439774;-4,114874;2436,126221;1;-76,582024;-4,081290;2434,396484;1;-84,861763;-4,005317;2379,677734;1
0,965000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,276031;-33,467136;2436,077148;1;-62,998077;-22,267570;2433,278076;1;-89,245819;-4,200558;2493,507568;1;-97,435486;-4,114358;2436,097656;1;-76,576317;-4,083758;2434,416504;1;-84,861023;-4,002182;2379,665527;1
1,000000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,272072;-33,460079;2436,061523;1;-62,987614;-22,277756;2433,269287;1;-97,427216;-4,107630;2436,085205;1;-89,241890;-4,194256;2493,462891;1;-84,862091;-4,001745;2379,694336;1;-76,581856;-4,083884;2434,416748;1
1,034000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,271782;-33,469051;2436,034912;1;-62,995964;-22,274221;2433,262207;1;-97,435600;-4,111020;2436,074219;1;-89,246567;-4,198954;2493,479004;1;-84,865982;-4,003689;2379,664307;1;-76,581955;-4,087071;2434,411621;1
1,069000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,272049;-33,465607;2436,070068;1;-63,000843;-22,271044;2433,270996;1;-97,432907;-4,112544;2436,092285;1;-89,244827;-4,197290;2493,490234;1;-84,862305;-4,007656;2379,677246;1;-76,579247;-4,087981;2434,417969;1
1,103000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,269890;-33,464245;2436,082031;1;-62,990440;-22,272770;2433,269287;1;-97,435593;-4,106638;2436,099365;1;-89,246475;-4,199763;2493,505615;1;-84,863739;-4,001123;2379,678955;1;-76,579613;-4,089614;2434,427002;1
1,138000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,278458;-33,463417;2436,087158;1;-62,999702;-22,269403;2433,299561;1;-89,245621;-4,201484;2493,493164;1;-97,434601;-4,110716;2436,088623;1;-76,584160;-4,085366;2434,439941;1;-84,868111;-3,999311;2379,692383;1
1,172000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,270508;-33,464314;2436,039551;1;-62,992470;-22,274530;2433,281738;1;-89,252007;-4,202688;2493,526367;1;-97,441399;-4,117800;2436,116943;1;-76,581680;-4,085353;2434,431641;1;-84,866119;-4,005070;2379,681152;1
1,207000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,273933;-33,469360;2436,052246;1;-62,992985;-22,276585;2433,260986;1;-89,240074;-4,189820;2493,483398;1;-97,425606;-4,106466;2436,104004;1;-76,578636;-4,083974;2434,429932;1;-84,859093;-4,004929;2379,706299;1
1,241000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,274719;-33,465614;2436,060303;1;-62,991501;-22,270418;2433,283936;1;-97,437912;-4,113872;2436,090088;1;-89,246483;-4,192585;2493,512695;1;-84,870850;-4,003373;2379,691650;1;-76,584412;-4,077680;2434,456299;1
1,276000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,272301;-33,467075;2436,073486;1;-62,998375;-22,274061;2433,245361;1;-97,433342;-4,111979;2436,060547;1;-89,243301;-4,196540;2493,471924;1;-84,864532;-4,008235;2379,654541;1;-76,579498;-4,088406;2434,407959;1
1,310000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,273476;-33,471317;2436,050781;1;-63,000824;-22,277548;2433,277344;1;-97,439011;-4,111039;2436,138428;1;-89,255081;-4,202752;2493,509521;1;-84,860115;-3,998680;2379,685791;1;-76,581177;-4,085637;2434,398926;1
1,345000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,270950;-33,469841;2436,076660;1;-62,991371;-22,277292;2433,281006;1;-97,431404;-4,113957;2436,081299;1;-89,242203;-4,200555;2493,487061;1;-84,863930;-4,002679;2379,680664;1;-76,579742;-4,084666;2434,428955;1
1,379000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,269119;-33,467487;2436,055420;1;-62,995647;-22,268999;2433,273682;1;-89,253250;-4,187817;2493,507568;1;-97,444458;-4,098406;2436,085693;1;-76,580231;-4,084065;2434,400879;1;-84,866531;-3,999060;2379,639160;1
1,414000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,277069;-33,468395;2436,087891;1;-62,998238;-22,271881;2433,294189;1;-89,250244;-4,197329;2493,501709;1;-97,441032;-4,109086;2436,083496;1;-76,585945;-4,086916;2434,435547;1;-84,871750;-4,003200;2379,675537;1
1,448000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,277512;-33,464520;2436,076416;1;-62,998055;-22,269888;2433,256104;1;-89,249115;-4,196930;2493,486328;1;-97,432495;-4,117262;2436,120605;1;-76,585236;-4,079354;2434,422363;1;-84,863541;-4,004173;2379,712158;1
1,483000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,277245;-33,466442;2436,095215;1;-62,996605;-22,273840;2433,261230;1;-97,438606;-4,110592;2436,116943;1;-89,248512;-4,199964;2493,530762;1;-84,866028;-4,002647;2379,693115;1;-76,580902;-4,087417;2434,448242;1
1,517000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,266891;-33,462040;2436,051758;1;-62,994877;-22,277021;2433,288818;1;-97,437981;-4,104766;2436,106689;1;-89,250832;-4,196848;2493,499512;1;-84,869217;-3,996183;2379,700195;1;-76,587097;-4,083587;2434,436035;1
1,552000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,277359;-33,464256;2436,121338;1;-62,996475;-22,275328;2433,309326;1;-97,439247;-4,111287;2436,085938;1;-89,248688;-4,196355;2493,502197;1;-84,862541;-4,004407;2379,644287;1;-76,576920;-4,085000;2434,401123;1
1,586000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,269760;-33,469074;2436,055176;1;-62,994125;-22,271536;2433,270264;1;-97,434769;-4,116969;2436,086182;1;-89,245346;-4,198516;2493,494141;1;-84,870674;-4,002925;2379,700928;1;-76,586296;-4,079918;2434,451904;1
1,621000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,278999;-33,461452;2436,096924;1;-62,998955;-22,271929;2433,293457;1;-89,246613;-4,200159;2493,489746;1;-97,435471;-4,114080;2436,085693;1;-76,583214;-4,087814;2434,427490;1;-84,867058;-4,006254;2379,680908;1
1,655000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,271072;-33,468834;2436,072998;1;-62,996231;-22,272438;2433,296143;1;-89,250618;-4,198308;2493,515869;1;-97,434937;-4,111753;2436,142578;1;-76,584229;-4,082105;2434,439697;1;-84,863503;-4,000167;2379,722900;1
1,689000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,268555;-33,462902;2436,072754;1;-62,998730;-22,271152;2433,246582;1;-89,254822;-4,194981;2493,509766;1;-97,440567;-4,107521;2436,125732;1;-76,584312;-4,083925;2434,414795;1;-84,865067;-4,000988;2379,688965;1
1,724000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-98,270340;-33,460594;2436,053223;1;-63,002708;-22,277737;2433,289551;1;-97,435555;-4,111065;2436,103516;1;-89,247589;-4,196813;2493,501465;1;-84,866905;-4,000554;2379,697266;1;-76,583961;-4,081729;2434,438232;1
