;brouette;;;;;;;Cibles non appariées - Cible 1;;;;Cibles non appariées - Cible 2;;;;Cibles non appariées - Cible 3;;;;Cibles non appariées - Cible 4;;;
4,552000;-215,775970;228,666183;2286,939941;-0,255018;29,423203;-6,008857;1;-206,637833;244,161865;2282,236572;1;0;0;0;0;0;0;0;0;0;0;0;0
4,586000;-215,431412;228,641861;2287,444092;-0,281965;29,444942;-6,014379;1;-206,289246;244,136246;2282,702148;1;0;0;0;0;0;0;0;0;0;0;0;0
4,621000;-215,112350;228,594772;2287,906738;-0,262795;29,413704;-6,016740;1;-205,977264;244,096375;2283,164795;1;0;0;0;0;0;0;0;0;0;0;0;0
4,655000;-214,753738;228,566788;2288,426270;-0,270245;29,393576;-6,024378;1;-205,606247;244,062332;2283,656006;1;0;0;0;0;0;0;0;0;0;0;0;0
4,690000;-214,428757;228,549072;2289,002686;-0,249420;29,464285;-6,007668;1;-205,289444;244,041458;2284,254150;1;0;0;0;0;0;0;0;0;0;0;0;0
4,724000;-214,492844;228,344452;2289,181396;-0,287545;29,381599;-6,007312;1;-205,351257;243,838776;2284,440918;1;0;0;0;0;0;0;0;0;0;0;0;0
4,759000;-214,225998;228,579239;2288,940918;-0,261733;29,423693;-6,022017;1;-205,082764;244,073639;2284,229736;1;0;0;0;0;0;0;0;0;0;0;0;0
4,793000;-214,286758;228,599686;2289,227295;-0,272187;29,386845;-6,014046;1;-205,147995;244,102051;2284,509277;1;0;0;0;0;0;0;0;0;0;0;0;0
4,828000;-214,353653;228,461746;2289,199463;-0,241051;29,431149;-6,001740;1;-205,212189;243,957596;2284,474609;1;0;0;0;0;0;0;0;0;0;0;0;0
4,862000;-214,293716;228,558014;2289,271729;-0,227502;29,498850;-6,013290;1;-205,142868;244,044785;2284,486572;1;0;0;0;0;0;0;0;0;0;0;0;0
4,897000;-214,240555;228,595856;2289,071777;-0,246805;29,451687;-6,002869;1;-205,101196;244,083893;2284,310303;1;0;0;0;0;0;0;0;0;0;0;0;0
4,931000;-214,350006;228,466522;2289,196777;-0,297345;29,375444;-6,019047;1;-205,201065;243,955170;2284,401611;1;0;0;0;0;0;0;0;0;0;0;0;0
4,966000;-214,253525;228,579376;2289,232666;-0,211310;29,410131;-5,998539;1;-205,112350;244,063385;2284,511963;1;0;0;0;0;0;0;0;0;0;0;0;0
5,000000;-214,312637;228,568634;2289,238281;-0,262568;29,481186;-6,022890;1;-205,164078;244,056656;2284,467041;1;0;0;0;0;0;0;0;0;0;0;0;0
5,034000;-214,337219;228,463181;2289,108887;-0,303770;29,457701;-6,014821;1;-205,191925;243,957016;2284,373047;1;0;0;0;0;0;0;0;0;0;0;0;0
5,069000;-214,400009;228,440430;2289,175049;-0,299649;29,426392;-6,009662;1;-205,256622;243,927277;2284,436768;1;0;0;0;0;0;0;0;0;0;0;0;0
5,103000;-214,626770;228,301041;2289,122559;-0,253623;29,357803;-5,993355;1;-205,482590;243,795013;2284,397949;1;0;0;0;0;0;0;0;0;0;0;0;0
5,138000;-214,838150;228,051849;2288,708008;-0,215076;29,390659;-5,975539;1;-205,703247;243,559174;2284,022705;1;0;0;0;0;0;0;0;0;0;0;0;0
5,172000;-215,151672;228,044327;2288,052734;-0,255108;29,504372;-5,982768;1;-206,020416;243,542236;2283,335938;1;0;0;0;0;0;0;0;0;0;0;0;0
5,207000;-215,429276;228,305649;2287,488525;-0,103994;29,396315;-5,938936;1;-206,289032;243,802963;2282,813232;1;0;0;0;0;0;0;0;0;0;0;0;0
5,241000;-215,808685;228,336212;2287,220947;-0,200436;29,393620;-5,962196;1;-206,673767;243,834717;2282,504395;1;0;0;0;0;0;0;0;0;0;0;0;0
5,276000;-216,162231;228,250946;2286,711670;-0,350179;29,392603;-6,007237;1;-207,034302;243,745834;2282,007080;1;0;0;0;0;0;0;0;0;0;0;0;0
5,310000;-216,465271;228,343964;2286,109131;-0,266622;29,391359;-5,991770;1;-207,328827;243,840302;2281,400391;1;0;0;0;0;0;0;0;0;0;0;0;0
5,345000;-216,749878;228,476898;2285,418213;-0,222150;29,402397;-5,989150;1;-207,609604;243,973175;2280,683594;1;0;0;0;0;0;0;0;0;0;0;0;0
5,379000;-217,145874;228,428085;2285,005859;-0,275697;29,447374;-5,981770;1;-208,003326;243,918854;2280,294189;1;0;0;0;0;0;0;0;0;0;0;0;0
5,414000;-217,469742;228,450455;2284,588135;-0,299759;29,401783;-6,014157;1;-208,322418;243,959000;2279,874268;1;0;0;0;0;0;0;0;0;0;0;0;0
5,448000;-217,809738;228,503159;2284,051514;-0,203919;29,347759;-5,971599;1;-208,677094;244,008591;2279,322021;1;0;0;0;0;0;0;0;0;0;0;0;0
5,483000;-218,116379;228,562485;2283,437988;-0,164685;29,385239;-5,967316;1;-208,979568;244,057587;2278,696045;1;0;0;0;0;0;0;0;0;0;0;0;0
5,517000;-218,451370;228,546967;2282,890381;-0,190931;29,446348;-5,972212;1;-209,309631;244,040176;2278,187256;1;0;0;0;0;0;0;0;0;0;0;0;0
5,552000;-218,807648;228,568802;2282,446289;-0,318592;29,332794;-5,986437;1;-209,661438;244,065613;2277,683838;1;0;0;0;0;0;0;0;0;0;0;0;0
5,586000;-219,155609;228,632477;2281,962891;-0,275384;29,315371;-5,990470;1;-210,017914;244,129730;2277,240234;1;0;0;0;0;0;0;0;0;0;0;0;0
5,621000;-219,479263;228,663483;2281,387451;-0,203141;29,355713;-5,961290;1;-210,347321;244,152435;2276,651855;1;0;0;0;0;0;0;0;0;0;0;0;0
5,655000;-219,828094;228,663315;2280,870361;-0,250396;29,416922;-5,975629;1;-210,691956;244,153107;2276,153564;1;0;0;0;0;0;0;0;0;0;0;0;0
5,690000;-220,163574;228,675385;2280,322510;-0,204547;29,391335;-5,955176;1;-211,021332;244,170486;2275,602051;1;0;0;0;0;0;0;0;0;0;0;0;0
5,724000;-220,487579;228,717682;2279,843506;-0,385041;29,303932;-6,013179;1;-211,350006;244,218414;2275,157227;1;0;0;0;0;0;0;0;0;0;0;0;0
5,759000;-220,835419;228,718109;2279,339111;-0,241843;29,305935;-5,972375;1;-211,696289;244,211487;2274,648438;1;0;0;0;0;0;0;0;0;0;0;0;0
5,793000;-221,171616;228,751373;2278,793457;-0,246683;29,377739;-5,981417;1;-212,038269;244,252380;2274,111572;1;0;0;0;0;0;0;0;0;0;0;0;0
5,828000;-221,494080;228,779221;2278,259033;-0,373263;29,360077;-6,008588;1;-212,338257;244,275406;2273,536621;1;0;0;0;0;0;0;0;0;0;0;0;0
5,862000;-221,828049;228,782883;2277,770264;-0,305623;29,301983;-6,014946;1;-212,685120;244,280838;2273,057617;1;0;0;0;0;0;0;0;0;0;0;0;0
5,897000;-222,182678;228,796692;2277,246094;-0,340523;29,333364;-6,016598;1;-213,041946;244,293381;2272,529541;1;0;0;0;0;0;0;0;0;0;0;0;0
5,931000;-222,510803;228,841675;2276,729248;-0,330460;29,352715;-6,004814;1;-213,373947;244,346115;2272,056641;1;0;0;0;0;0;0;0;0;0;0;0;0
5,966000;-222,843079;228,882141;2276,212891;-0,394651;29,357010;-6,020010;1;-213,698715;244,381317;2271,503174;1;0;0;0;0;0;0;0;0;0;0;0;0
6,000000;-223,179947;228,888596;2275,677246;-0,390731;29,314861;-6,023020;1;-214,035950;244,385132;2270,951660;1;0;0;0;0;0;0;0;0;0;0;0;0
6,034000;-223,509140;228,911148;2275,156006;-0,296555;29,295668;-5,997499;1;-214,375381;244,404327;2270,464355;1;0;0;0;0;0;0;0;0;0;0;0;0
6,069000;-223,831726;228,936768;2274,640137;-0,337063;29,386909;-6,017598;1;-214,703262;244,436127;2269,922607;1;0;0;0;0;0;0;0;0;0;0;0;0
6,103000;-224,180786;228,966690;2274,076660;-0,388180;29,360197;-6,020615;1;-215,045212;244,458664;2269,416016;1;0;0;0;0;0;0;0;0;0;0;0;0
6,138000;-224,520493;228,973007;2273,576172;-0,372955;29,343681;-6,019636;1;-215,376999;244,464752;2268,879883;1;0;0;0;0;0;0;0;0;0;0;0;0
6,172000;-224,842484;229,003006;2273,032227;-0,326297;29,347242;-6,018583;1;-215,700226;244,484802;2268,322266;1;0;0;0;0;0;0;0;0;0;0;0;0
6,207000;-225,187714;229,030334;2272,530273;-0,299451;29,309923;-5,995028;1;-216,054245;244,516022;2267,835693;1;0;0;0;0;0;0;0;0;0;0;0;0
6,241000;-225,516846;229,053162;2272,024170;-0,258701;29,377380;-6,002184;1;-216,387650;244,535950;2267,358398;1;0;0;0;0;0;0;0;0;0;0;0;0
6,276000;-225,841812;229,083450;2271,507324;-0,341485;29,404001;-6,014671;1;-216,698257;244,563248;2266,770996;1;0;0;0;0;0;0;0;0;0;0;0;0
6,310000;-226,200256;229,070724;2270,953369;-0,320097;29,359688;-6,026965;1;-217,067291;244,551041;2266,263672;1;0;0;0;0;0;0;0;0;0;0;0;0
6,345000;-226,542114;229,104614;2270,450195;-0,235448;29,392172;-5,987202;1;-217,404358;244,582443;2265,736084;1;0;0;0;0;0;0;0;0;0;0;0;0
6,379000;-226,859116;229,128174;2269,935059;-0,225824;29,401741;-5,985955;1;-217,719009;244,610733;2265,230225;1;0;0;0;0;0;0;0;0;0;0;0;0
6,414000;-227,210968;229,155075;2269,443848;-0,239164;29,431162;-5,999907;1;-218,072937;244,633102;2264,714355;1;0;0;0;0;0;0;0;0;0;0;0;0
6,448000;-227,547409;229,163284;2268,939941;-0,289047;29,366808;-6,001615;1;-218,404251;244,641525;2264,193359;1;0;0;0;0;0;0;0;0;0;0;0;0
6,483000;-227,864182;229,169617;2268,394775;-0,253214;29,369560;-5,981641;1;-218,716232;244,653809;2263,695557;1;0;0;0;0;0;0;0;0;0;0;0;0
6,517000;-228,219437;229,181152;2267,886719;-0,227274;29,438900;-5,984717;1;-219,076050;244,664108;2263,171387;1;0;0;0;0;0;0;0;0;0;0;0;0
6,552000;-228,547989;229,207474;2267,345459;-0,305137;29,447725;-6,018457;1;-219,396133;244,696411;2262,642334;1;0;0;0;0;0;0;0;0;0;0;0;0
6,586000;-228,854721;229,256317;2266,826660;-0,226383;29,403275;-5,975968;1;-219,700638;244,743744;2262,104004;1;0;0;0;0;0;0;0;0;0;0;0;0
6,621000;-229,201157;229,262756;2266,318115;-0,280314;29,407824;-6,006406;1;-220,067459;244,756393;2261,642334;1;0;0;0;0;0;0;0;0;0;0;0;0
6,655000;-229,547501;229,287674;2265,768799;-0,269463;29,333805;-5,980012;1;-220,401459;244,780304;2261,077393;1;0;0;0;0;0;0;0;0;0;0;0;0
6,690000;-229,868973;229,303604;2265,255371;-0,220440;29,438017;-5,972037;1;-220,722290;244,785294;2260,523926;1;0;0;0;0;0;0;0;0;0;0;0;0
6,724000;-230,234451;229,330124;2264,743652;-0,359611;29,417850;-6,014835;1;-221,078156;244,816788;2259,965332;1;0;0;0;0;0;0;0;0;0;0;0;0
6,759000;-230,568695;229,328766;2264,194580;-0,133371;29,354832;-5,948828;1;-221,421524;244,822800;2259,471680;1;0;0;0;0;0;0;0;0;0;0;0;0
6,793000;-230,886765;229,355438;2263,699707;-0,204110;29,436047;-5,967375;1;-221,737549;244,848175;2258,996582;1;0;0;0;0;0;0;0;0;0;0;0;0
6,828000;-231,223053;229,373123;2263,171387;-0,265120;29,416050;-5,973510;1;-222,074951;244,865219;2258,463623;1;0;0;0;0;0;0;0;0;0;0;0;0
6,862000;-231,574509;229,379074;2262,623535;-0,243982;29,396677;-5,980590;1;-222,427765;244,861069;2257,929199;1;0;0;0;0;0;0;0;0;0;0;0;0
6,897000;-231,899918;229,404480;2262,139893;-0,338156;29,339207;-6,003402;1;-222,758179;244,906937;2257,454834;1;0;0;0;0;0;0;0;0;0;0;0;0
6,931000;-232,237396;229,413132;2261,615234;-0,164582;29,388573;-5,953355;1;-223,098862;244,906799;2256,894287;1;0;0;0;0;0;0;0;0;0;0;0;0
6,966000;-232,593140;229,424103;2261,099609;-0,251623;29,387804;-5,983472;1;-223,459610;244,917191;2256,425049;1;0;0;0;0;0;0;0;0;0;0;0;0
7,000000;-232,918808;229,442917;2260,582031;-0,294576;29,437910;-5,990916;1;-223,784332;244,938766;2255,897705;1;0;0;0;0;0;0;0;0;0;0;0;0
7,034000;-233,259399;229,493866;2260,063232;-0,173578;29,399330;-5,968274;1;-224,124512;244,990967;2255,397461;1;0;0;0;0;0;0;0;0;0;0;0;0
7,069000;-233,605865;229,491455;2259,552002;-0,268808;29,368570;-5,977305;1;-224,473175;244,989075;2254,844238;1;0;0;0;0;0;0;0;0;0;0;0;0
7,103000;-233,931152;229,505569;2259,021973;-0,295847;29,427010;-5,985852;1;-224,799652;245,017349;2254,373047;1;0;0;0;0;0;0;0;0;0;0;0;0
7,138000;-234,256088;229,516556;2258,479980;-0,293530;29,495731;-6,002261;1;-225,140518;245,030563;2253,818115;1;0;0;0;0;0;0;0;0;0;0;0;0
7,172000;-234,604706;229,521973;2257,950439;-0,306845;29,432081;-5,997088;1;-225,471741;245,033951;2253,267822;1;0;0;0;0;0;0;0;0;0;0;0;0
7,207000;-234,934799;229,554794;2257,445557;-0,221466;29,413059;-5,981390;1;-225,803864;245,067902;2252,748779;1;0;0;0;0;0;0;0;0;0;0;0;0
7,241000;-235,266876;229,589157;2256,919434;-0,160615;29,457554;-5,967477;1;-226,141327;245,091888;2252,221436;1;0;0;0;0;0;0;0;0;0;0;0;0
7,276000;-235,614182;229,588959;2256,368164;-0,241746;29,505373;-5,982121;1;-226,480591;245,103470;2251,650635;1;0;0;0;0;0;0;0;0;0;0;0;0
7,310000;-235,939987;229,606796;2255,823486;-0,194296;29,430927;-5,979771;1;-226,805115;245,108047;2251,108154;1;0;0;0;0;0;0;0;0;0;0;0;0
7,345000;-236,263184;229,649780;2255,339844;-0,197477;29,422680;-5,966322;1;-227,132767;245,158463;2250,619385;1;0;0;0;0;0;0;0;0;0;0;0;0
7,379000;-236,613968;229,642838;2254,841064;-0,153228;29,417383;-5,968679;1;-227,477921;245,146881;2250,115723;1;0;0;0;0;0;0;0;0;0;0;0;0
7,414000;-236,955246;229,670624;2254,281738;-0,117845;29,449820;-5,953028;1;-227,822403;245,165482;2249,573730;1;0;0;0;0;0;0;0;0;0;0;0;0
7,448000;-237,292084;229,693848;2253,785889;-0,259693;29,441349;-5,976003;1;-228,155746;245,186508;2249,041992;1;0;0;0;0;0;0;0;0;0;0;0;0
7,483000;-237,624802;229,715805;2253,273438;-0,184431;29,398695;-5,971440;1;-228,485565;245,217621;2248,567871;1;0;0;0;0;0;0;0;0;0;0;0;0
7,517000;-237,970016;229,736496;2252,760986;-0,322261;29,467157;-5,999449;1;-228,837509;245,225128;2248,016602;1;0;0;0;0;0;0;0;0;0;0;0;0
7,552000;-238,310425;229,748779;2252,249512;-0,257987;29,366005;-5,991339;1;-229,178558;245,241821;2247,543701;1;0;0;0;0;0;0;0;0;0;0;0;0
7,586000;-238,639038;229,762543;2251,749268;-0,236248;29,424561;-5,991304;1;-229,496521;245,248749;2246,991699;1;0;0;0;0;0;0;0;0;0;0;0;0
7,621000;-238,980911;229,776855;2251,202637;-0,231453;29,403837;-5,968902;1;-229,843643;245,259293;2246,469482;1;0;0;0;0;0;0;0;0;0;0;0;0
7,655000;-239,322266;229,808624;2250,716309;-0,230867;29,334539;-5,971551;1;-230,178650;245,293045;2245,962402;1;0;0;0;0;0;0;0;0;0;0;0;0
7,690000;-239,630646;229,822144;2250,163574;-0,252221;29,388435;-5,978795;1;-230,497299;245,310181;2245,424316;1;0;0;0;0;0;0;0;0;0;0;0;0
7,724000;-239,969681;229,845795;2249,622314;-0,338014;29,344036;-5,989775;1;-230,835327;245,330048;2244,904053;1;0;0;0;0;0;0;0;0;0;0;0;0
7,759000;-240,319580;229,857803;2249,091553;-0,191667;29,355518;-5,962075;1;-231,183594;245,349945;2244,350342;1;0;0;0;0;0;0;0;0;0;0;0;0
7,793000;-240,640472;229,903915;2248,567627;-0,205930;29,360992;-5,945281;1;-231,502029;245,392776;2243,830566;1;0;0;0;0;0;0;0;0;0;0;0;0
7,828000;-240,981415;229,912842;2248,032715;-0,230521;29,416914;-5,985811;1;-231,850632;245,398117;2243,321045;1;0;0;0;0;0;0;0;0;0;0;0;0
7,862000;-241,328079;229,914078;2247,496582;-0,263382;29,372450;-5,994849;1;-232,189362;245,398819;2242,769043;1;0;0;0;0;0;0;0;0;0;0;0;0
7,897000;-241,624435;229,953857;2246,963867;-0,224731;29,314655;-5,960923;1;-232,486481;245,433456;2242,245850;1;0;0;0;0;0;0;0;0;0;0;0;0
7,931000;-241,968369;229,969055;2246,458496;-0,168253;29,355230;-5,972948;1;-232,831848;245,462280;2241,757080;1;0;0;0;0;0;0;0;0;0;0;0;0
7,966000;-242,320404;229,994247;2245,959473;-0,257516;29,354538;-5,982680;1;-233,189377;245,479065;2241,222900;1;0;0;0;0;0;0;0;0;0;0;0;0
8,000000;-242,641830;230,006332;2245,394287;-0,299674;29,361866;-6,001839;1;-233,509628;245,484375;2240,663330;1;0;0;0;0;0;0;0;0;0;0;0;0
8,034000;-242,970642;230,031815;2244,894287;-0,321540;29,409412;-6,019893;1;-233,835648;245,508560;2240,159424;1;0;0;0;0;0;0;0;0;0;0;0;0
8,069000;-243,318634;230,029587;2244,399414;-0,237834;29,340328;-5,989660;1;-234,186707;245,522354;2239,662598;1;0;0;0;0;0;0;0;0;0;0;0;0
8,103000;-243,646484;230,068329;2243,858398;-0,209069;29,393221;-5,998332;1;-234,509354;245,549103;2239,140381;1;0;0;0;0;0;0;0;0;0;0;0;0
8,138000;-243,987839;230,081421;2243,351074;-0,267121;29,406168;-5,999628;1;-234,847672;245,555817;2238,631348;1;0;0;0;0;0;0;0;0;0;0;0;0
8,172000;-244,324875;230,083206;2242,812012;-0,272693;29,379881;-5,995159;1;-235,178452;245,553635;2238,062256;1;0;0;0;0;0;0;0;0;0;0;0;0
8,207000;-244,669357;230,094055;2242,278809;-0,150678;29,309038;-5,959578;1;-235,521973;245,565918;2237,532227;1;0;0;0;0;0;0;0;0;0;0;0;0
8,241000;-244,997330;230,126724;2241,777832;-0,206207;29,330034;-5,968320;1;-235,864929;245,597153;2237,066162;1;0;0;0;0;0;0;0;0;0;0;0;0
8,276000;-245,319916;230,134964;2241,239502;-0,193803;29,356318;-5,988104;1;-236,174210;245,611725;2236,510254;1;0;0;0;0;0;0;0;0;0;0;0;0
8,310000;-245,659805;230,136597;2240,701660;-0,274199;29,371145;-5,989170;1;-236,519150;245,610443;2235,951904;1;0;0;0;0;0;0;0;0;0;0;0;0
8,345000;-246,000275;230,164917;2240,189453;-0,227855;29,310005;-5,977754;1;-236,850433;245,647110;2235,433838;1;0;0;0;0;0;0;0;0;0;0;0;0
8,379000;-246,324951;230,178146;2239,642578;-0,146672;29,351772;-5,959032;1;-237,181549;245,662582;2234,944336;1;0;0;0;0;0;0;0;0;0;0;0;0
8,414000;-246,660995;230,188232;2239,125732;-0,250334;29,378313;-5,984495;1;-237,522537;245,679230;2234,397461;1;0;0;0;0;0;0;0;0;0;0;0;0
8,448000;-246,999023;230,197922;2238,579102;-0,235953;29,305931;-5,985155;1;-237,844162;245,687775;2233,806152;1;0;0;0;0;0;0;0;0;0;0;0;0
8,483000;-247,326935;230,230255;2238,082275;-0,212748;29,356098;-5,963613;1;-238,173386;245,712418;2233,307373;1;0;0;0;0;0;0;0;0;0;0;0;0
8,517000;-247,682114;230,217682;2237,562988;-0,289291;29,345608;-5,999678;1;-238,537094;245,719421;2232,854004;1;0;0;0;0;0;0;0;0;0;0;0;0
8,552000;-248,022278;230,253159;2237,057129;-0,292958;29,398302;-5,989479;1;-238,877304;245,754211;2232,357666;1;0;0;0;0;0;0;0;0;0;0;0;0
8,586000;-248,330185;230,279480;2236,516602;-0,349841;29,363541;-6,007947;1;-239,185440;245,778946;2231,812012;1;0;0;0;0;0;0;0;0;0;0;0;0
8,621000;-248,684692;230,291138;2236,016113;-0,344869;29,371637;-5,988141;1;-239,532104;245,792938;2231,300537;1;0;0;0;0;0;0;0;0;0;0;0;0
8,655000;-249,035934;230,295609;2235,487549;-0,248448;29,423990;-5,975082;1;-239,886230;245,790268;2230,760742;1;0;0;0;0;0;0;0;0;0;0;0;0
8,690000;-249,359344;230,317673;2234,955811;-0,331894;29,376783;-5,998155;1;-240,221802;245,819138;2230,244873;1;0;0;0;0;0;0;0;0;0;0;0;0
8,724000;-249,688751;230,337753;2234,464600;-0,279412;29,425972;-5,985290;1;-240,552841;245,838547;2229,754639;1;0;0;0;0;0;0;0;0;0;0;0;0
8,759000;-250,023590;230,333038;2233,934570;-0,232420;29,329239;-5,979758;1;-240,889420;245,828018;2229,205322;1;0;0;0;0;0;0;0;0;0;0;0;0
8,793000;-250,358109;230,367447;2233,431396;-0,239482;29,386797;-5,985748;1;-241,219086;245,857285;2228,696289;1;0;0;0;0;0;0;0;0;0;0;0;0
8,828000;-250,697739;230,387390;2232,880371;-0,307180;29,396639;-5,988801;1;-241,580231;245,893524;2228,239746;1;0;0;0;0;0;0;0;0;0;0;0;0
8,862000;-251,033829;230,417572;2232,347656;-0,396040;29,395447;-6,019768;1;-241,900070;245,912872;2227,630371;1;0;0;0;0;0;0;0;0;0;0;0;0
8,897000;-251,371368;230,420792;2231,801025;-0,241957;29,380537;-5,987179;1;-242,246719;245,922668;2227,166016;1;0;0;0;0;0;0;0;0;0;0;0;0
8,931000;-251,713455;230,454346;2231,334961;-0,264431;29,372389;-5,984771;1;-242,583115;245,954910;2226,651855;1;0;0;0;0;0;0;0;0;0;0;0;0
8,966000;-252,039398;230,465195;2230,784424;-0,239638;29,396307;-5,982065;1;-242,903915;245,970703;2226,125488;1;0;0;0;0;0;0;0;0;0;0;0;0
9,000000;-252,370178;230,493988;2230,244629;-0,315998;29,399323;-6,004985;1;-243,237793;245,995438;2225,579834;1;0;0;0;0;0;0;0;0;0;0;0;0
9,034000;-252,712112;230,510132;2229,712402;-0,349489;29,371405;-5,997159;1;-243,582016;246,008942;2225,032959;1;0;0;0;0;0;0;0;0;0;0;0;0
9,069000;-253,033066;230,523102;2229,187256;-0,242006;29,403145;-5,984302;1;-243,910187;246,037552;2224,553955;1;0;0;0;0;0;0;0;0;0;0;0;0
9,103000;-253,376236;230,541748;2228,692139;-0,372414;29,442108;-6,014914;1;-244,248245;246,044800;2224,033447;1;0;0;0;0;0;0;0;0;0;0;0;0
