;brouette;;;;;;;Cibles non appariées - Cible 1;;;;Cibles non appariées - Cible 2;;;;Cibles non appariées - Cible 3;;;;Cibles non appariées - Cible 4;;;
9,138000;-253,710480;230,566177;2228,168457;-0,332218;29,419666;-6,013082;1;-244,582108;246,066406;2223,496338;1;0;0;0;0;0;0;0;0;0;0;0;0
9,172000;-254,032944;230,605118;2227,637207;-0,300972;29,430441;-6,009680;1;-244,901123;246,104889;2222,952637;1;0;0;0;0;0;0;0;0;0;0;0;0
9,207000;-254,402054;230,612976;2227,169678;-0,256010;29,416098;-5,974482;1;-245,271759;246,110184;2222,461670;1;0;0;0;0;0;0;0;0;0;0;0;0
9,241000;-254,744217;230,639938;2226,625977;-0,323923;29,413540;-6,000831;1;-245,620621;246,153976;2221,994141;1;0;0;0;0;0;0;0;0;0;0;0;0
9,276000;-255,057663;230,655029;2226,088623;-0,437060;29,433184;-6,021539;1;-245,931808;246,155563;2221,422363;1;0;0;0;0;0;0;0;0;0;0;0;0
9,310000;-255,394562;230,689804;2225,604736;-0,331999;29,339525;-6,004979;1;-246,263779;246,195633;2220,929199;1;0;0;0;0;0;0;0;0;0;0;0;0
9,345000;-255,742661;230,694794;2225,093018;-0,286624;29,337055;-5,981697;1;-246,606384;246,188934;2220,370117;1;0;0;0;0;0;0;0;0;0;0;0;0
9,379000;-256,074615;230,713898;2224,571533;-0,285682;29,409849;-5,983317;1;-246,945831;246,213623;2219,895752;1;0;0;0;0;0;0;0;0;0;0;0;0
9,414000;-256,402771;230,741013;2224,024170;-0,279887;29,425760;-6,010581;1;-247,281067;246,238815;2219,381592;1;0;0;0;0;0;0;0;0;0;0;0;0
9,448000;-256,725647;230,783386;2223,472168;-0,300655;29,471266;-6,025185;1;-247,602036;246,275955;2218,803955;1;0;0;0;0;0;0;0;0;0;0;0;0
9,483000;-257,073364;230,800125;2222,974854;-0,281987;29,400976;-6,000880;1;-247,941513;246,302399;2218,306641;1;0;0;0;0;0;0;0;0;0;0;0;0
9,517000;-257,407471;230,821320;2222,460205;-0,273818;29,444904;-6,002661;1;-248,276306;246,319290;2217,766357;1;0;0;0;0;0;0;0;0;0;0;0;0
9,552000;-257,727081;230,848907;2221,901611;-0,263196;29,414381;-5,998195;1;-248,604156;246,342346;2217,246826;1;0;0;0;0;0;0;0;0;0;0;0;0
9,586000;-258,069061;230,874252;2221,372314;-0,132420;29,438269;-5,956436;1;-248,942657;246,382492;2216,693359;1;0;0;0;0;0;0;0;0;0;0;0;0
9,621000;-258,408020;230,905426;2220,850830;-0,207413;29,368252;-5,982308;1;-249,281052;246,404587;2216,188721;1;0;0;0;0;0;0;0;0;0;0;0;0
9,655000;-258,725494;230,923447;2220,344482;-0,316293;29,403534;-5,997950;1;-249,599777;246,428513;2215,656494;1;0;0;0;0;0;0;0;0;0;0;0;0
9,690000;-258,710358;231,135330;2220,131836;-0,244949;29,418028;-6,002095;1;-249,572083;246,638077;2215,454590;1;0;0;0;0;0;0;0;0;0;0;0;0
9,724000;-258,972076;230,901276;2220,345703;-0,170202;29,418161;-5,969894;1;-249,842911;246,412979;2215,644775;1;0;0;0;0;0;0;0;0;0;0;0;0
9,759000;-258,880096;230,859909;2220,083252;-0,195379;29,374752;-5,993481;1;-249,750839;246,357956;2215,368896;1;0;0;0;0;0;0;0;0;0;0;0;0
9,793000;-258,826569;230,996765;2220,010254;-0,277907;29,388546;-5,991741;1;-249,694778;246,503738;2215,321045;1;0;0;0;0;0;0;0;0;0;0;0;0
9,828000;-258,889313;230,936142;2219,986084;-0,230512;29,385735;-5,988838;1;-249,761581;246,433670;2215,313477;1;0;0;0;0;0;0;0;0;0;0;0;0
9,862000;-258,906647;230,867264;2220,130127;-0,263280;29,384775;-5,995267;1;-249,780991;246,369370;2215,458496;1;0;0;0;0;0;0;0;0;0;0;0;0
9,897000;-258,865906;230,969757;2220,095215;-0,256406;29,325653;-5,991475;1;-249,735413;246,472900;2215,431885;1;0;0;0;0;0;0;0;0;0;0;0;0
9,931000;-258,901337;230,934158;2219,963379;-0,256601;29,395226;-5,999880;1;-249,773453;246,446457;2215,332520;1;0;0;0;0;0;0;0;0;0;0;0;0
9,966000;-258,871979;230,884033;2219,988037;-0,252628;29,405521;-5,993127;1;-249,742447;246,384186;2215,314453;1;0;0;0;0;0;0;0;0;0;0;0;0
10,000000;-258,875183;230,950363;2220,093994;-0,272652;29,382092;-5,997776;1;-249,750183;246,454788;2215,418945;1;0;0;0;0;0;0;0;0;0;0;0;0
10,034000;-258,929474;230,951523;2220,088623;-0,210407;29,393627;-5,990642;1;-249,798859;246,449463;2215,430908;1;0;0;0;0;0;0;0;0;0;0;0;0
10,069000;-258,879486;230,906296;2220,029297;-0,298059;29,366282;-6,006625;1;-249,740784;246,413544;2215,329590;1;0;0;0;0;0;0;0;0;0;0;0;0
10,103000;-258,878113;230,915039;2219,976807;-0,287246;29,391407;-6,002320;1;-249,751785;246,415634;2215,337158;1;0;0;0;0;0;0;0;0;0;0;0;0
10,138000;-258,904053;230,957047;2220,028320;-0,239269;29,408667;-5,993228;1;-249,777649;246,460785;2215,368408;1;0;0;0;0;0;0;0;0;0;0;0;0
10,172000;-258,914276;230,920227;2220,110107;-0,221380;29,360651;-5,980746;1;-249,775101;246,418625;2215,395996;1;0;0;0;0;0;0;0;0;0;0;0;0
10,207000;-258,884186;230,912979;2220,031738;-0,187968;29,384672;-5,972254;1;-249,751404;246,421417;2215,364014;1;0;0;0;0;0;0;0;0;0;0;0;0
10,241000;-258,902069;230,940781;2219,995850;-0,213615;29,354935;-5,982770;1;-249,765671;246,444504;2215,294189;1;0;0;0;0;0;0;0;0;0;0;0;0
10,276000;-258,877014;230,936234;2220,027100;-0,266635;29,375790;-5,995569;1;-249,751999;246,439453;2215,370850;1;0;0;0;0;0;0;0;0;0;0;0;0
10,310000;-258,916473;230,906326;2220,097656;-0,247245;29,371124;-5,991354;1;-249,777557;246,408722;2215,410156;1;0;0;0;0;0;0;0;0;0;0;0;0
10,345000;-258,895172;230,951569;2220,027100;-0,317400;29,357153;-6,015086;1;-249,759476;246,444748;2215,337891;1;0;0;0;0;0;0;0;0;0;0;0;0
10,379000;-258,883881;230,937363;2220,013672;-0,243308;29,378426;-5,993896;1;-249,753754;246,434631;2215,354980;1;0;0;0;0;0;0;0;0;0;0;0;0
10,414000;-258,892944;230,909225;2220,036377;-0,187846;29,407198;-5,972513;1;-249,764801;246,411987;2215,380127;1;0;0;0;0;0;0;0;0;0;0;0;0
10,448000;-258,920349;230,937729;2220,083008;-0,229133;29,369905;-5,987939;1;-249,789230;246,440826;2215,394775;1;0;0;0;0;0;0;0;0;0;0;0;0
10,483000;-258,886383;230,948532;2220,030762;-0,218485;29,386063;-5,988119;1;-249,752670;246,454224;2215,375488;1;0;0;0;0;0;0;0;0;0;0;0;0
10,517000;-258,898895;230,904602;2220,026367;-0,203836;29,366688;-5,971798;1;-249,767700;246,400406;2215,353271;1;0;0;0;0;0;0;0;0;0;0;0;0
10,552000;-258,897827;230,939560;2220,030762;-0,262454;29,358185;-5,998530;1;-249,765961;246,432602;2215,338623;1;0;0;0;0;0;0;0;0;0;0;0;0
10,586000;-258,904175;230,947479;2220,065186;-0,204136;29,379389;-5,982430;1;-249,766571;246,446823;2215,385254;1;0;0;0;0;0;0;0;0;0;0;0;0
10,621000;-258,901520;230,913025;2220,061768;-0,230276;29,415575;-5,985640;1;-249,773438;246,411880;2215,372803;1;0;0;0;0;0;0;0;0;0;0;0;0
10,655000;-258,895569;230,924500;2220,016357;-0,234448;29,364798;-5,986592;1;-249,769577;246,428055;2215,367676;1;0;0;0;0;0;0;0;0;0;0;0;0
10,690000;-258,885101;230,948074;2219,998535;-0,257131;29,364340;-5,984468;1;-249,749603;246,452728;2215,324951;1;0;0;0;0;0;0;0;0;0;0;0;0
10,724000;-258,910706;230,908157;2220,055176;-0,253744;29,468445;-5,998490;1;-249,780823;246,416412;2215,391113;1;0;0;0;0;0;0;0;0;0;0;0;0
10,759000;-258,899078;230,928146;2220,039551;-0,227277;29,373259;-5,984074;1;-249,768860;246,425385;2215,340820;1;0;0;0;0;0;0;0;0;0;0;0;0
10,793000;-258,889069;230,948944;2220,027344;-0,226308;29,383207;-5,995161;1;-249,757294;246,457413;2215,380615;1;0;0;0;0;0;0;0;0;0;0;0;0
10,828000;-258,899536;230,922043;2220,030518;-0,217692;29,382822;-5,987761;1;-249,767853;246,423996;2215,344727;1;0;0;0;0;0;0;0;0;0;0;0;0
10,862000;-258,910248;230,923569;2220,081055;-0,281666;29,382303;-5,993967;1;-249,784424;246,418900;2215,370605;1;0;0;0;0;0;0;0;0;0;0;0;0
10,897000;-258,895538;230,949799;2220,056885;-0,267236;29,335779;-5,999022;1;-249,765533;246,454895;2215,372314;1;0;0;0;0;0;0;0;0;0;0;0;0
10,931000;-258,905579;230,921005;2220,041748;-0,187434;29,355057;-5,967960;1;-249,772430;246,421951;2215,346680;1;0;0;0;0;0;0;0;0;0;0;0;0
10,966000;-258,901855;230,918472;2220,041260;-0,168773;29,356430;-5,952886;1;-249,773849;246,417999;2215,370850;1;0;0;0;0;0;0;0;0;0;0;0;0
11,000000;-258,904785;230,944504;2220,059326;-0,223239;29,424953;-5,996403;1;-249,771210;246,445053;2215,375244;1;0;0;0;0;0;0;0;0;0;0;0;0
11,034000;-258,898743;230,933655;2220,047607;-0,267139;29,420317;-5,974425;1;-249,769974;246,430176;2215,364990;1;0;0;0;0;0;0;0;0;0;0;0;0
11,069000;-258,899567;230,918671;2220,050049;-0,231848;29,429264;-5,988646;1;-249,778183;246,409485;2215,362549;1;0;0;0;0;0;0;0;0;0;0;0;0
11,103000;-258,892578;230,939316;2220,031494;-0,273773;29,407864;-5,990044;1;-249,769913;246,451553;2215,355713;1;0;0;0;0;0;0;0;0;0;0;0;0
11,138000;-258,905640;230,932739;2220,044678;-0,257547;29,372700;-5,987895;1;-249,775391;246,435547;2215,381104;1;0;0;0;0;0;0;0;0;0;0;0;0
11,172000;-258,898224;230,918564;2220,041260;-0,209941;29,358158;-5,975654;1;-249,766846;246,421356;2215,359619;1;0;0;0;0;0;0;0;0;0;0;0;0
11,207000;-258,898346;230,936661;2220,043213;-0,231699;29,383898;-5,987349;1;-249,762360;246,445465;2215,372559;1;0;0;0;0;0;0;0;0;0;0;0;0
11,241000;-258,895111;230,934662;2220,028564;-0,237205;29,359346;-5,995642;1;-249,771072;246,444092;2215,365723;1;0;0;0;0;0;0;0;0;0;0;0;0
11,276000;-258,903961;230,918839;2220,046631;-0,264112;29,376551;-5,985900;1;-249,780365;246,417313;2215,382813;1;0;0;0;0;0;0;0;0;0;0;0;0
11,310000;-258,895966;230,935196;2220,044189;-0,205676;29,368813;-5,982164;1;-249,762070;246,443573;2215,351074;1;0;0;0;0;0;0;0;0;0;0;0;0
11,345000;-258,900421;230,943954;2220,045410;-0,227262;29,389997;-5,977368;1;-249,770432;246,442352;2215,386230;1;0;0;0;0;0;0;0;0;0;0;0;0
11,379000;-258,903442;230,919815;2220,059814;-0,164346;29,387377;-5,972774;1;-249,777771;246,421295;2215,399170;1;0;0;0;0;0;0;0;0;0;0;0;0
11,414000;-258,900024;230,930939;2220,038574;-0,176334;29,348206;-5,971840;1;-249,771957;246,430450;2215,373779;1;0;0;0;0;0;0;0;0;0;0;0;0
11,448000;-258,897949;230,941223;2220,055908;-0,208124;29,357027;-5,982773;1;-249,768402;246,439453;2215,364014;1;0;0;0;0;0;0;0;0;0;0;0;0
11,483000;-258,897400;230,916061;2220,029541;-0,245992;29,409042;-5,991213;1;-249,769608;246,423477;2215,372314;1;0;0;0;0;0;0;0;0;0;0;0;0
11,517000;-258,899658;230,924545;2220,027100;-0,253221;29,396065;-6,002020;1;-249,775970;246,437759;2215,397949;1;0;0;0;0;0;0;0;0;0;0;0;0
11,552000;-258,901367;230,941574;2220,029541;-0,203195;29,374498;-5,986573;1;-249,771011;246,441818;2215,349365;1;0;0;0;0;0;0;0;0;0;0;0;0
11,586000;-258,898407;230,925781;2220,022461;-0,240901;29,387619;-5,988855;1;-249,765640;246,423431;2215,369385;1;0;0;0;0;0;0;0;0;0;0;0;0
11,621000;-258,898560;230,929184;2220,047852;-0,245307;29,419842;-5,997869;1;-249,768143;246,429321;2215,386963;1;0;0;0;0;0;0;0;0;0;0;0;0
11,655000;-258,900665;230,939880;2220,039551;-0,314124;29,373409;-6,013083;1;-249,776291;246,448868;2215,381592;1;0;0;0;0;0;0;0;0;0;0;0;0
11,690000;-258,902374;230,926453;2220,049805;-0,161416;29,412977;-5,958227;1;-249,771088;246,428314;2215,357666;1;0;0;0;0;0;0;0;0;0;0;0;0
11,724000;-258,899475;230,924454;2220,053467;-0,277134;29,419022;-6,004261;1;-249,766907;246,425766;2215,353027;1;0;0;0;0;0;0;0;0;0;0;0;0
11,759000;-258,895355;230,938721;2220,035645;-0,158475;29,356190;-5,968382;1;-249,766846;246,448486;2215,367676;1;0;0;0;0;0;0;0;0;0;0;0;0
11,793000;-258,904419;230,926834;2220,051514;-0,165133;29,399097;-5,974705;1;-249,773987;246,430359;2215,378174;1;0;0;0;0;0;0;0;0;0;0;0;0
11,828000;-258,900940;230,925568;2220,036865;-0,246337;29,412857;-6,001128;1;-249,769089;246,430878;2215,389648;1;0;0;0;0;0;0;0;0;0;0;0;0
11,862000;-258,901978;230,943314;2220,055176;-0,248095;29,341694;-5,998044;1;-249,766418;246,436920;2215,366455;1;0;0;0;0;0;0;0;0;0;0;0;0
11,897000;-258,898315;230,934799;2220,038574;-0,248921;29,384645;-5,990945;1;-249,764694;246,426712;2215,349121;1;0;0;0;0;0;0;0;0;0;0;0;0
11,931000;-258,900940;230,926590;2220,050537;-0,250003;29,386400;-5,998902;1;-249,767578;246,426102;2215,375000;1;0;0;0;0;0;0;0;0;0;0;0;0
11,966000;-258,901001;230,937393;2220,041504;-0,250443;29,393978;-5,992181;1;-249,774918;246,439316;2215,368652;1;0;0;0;0;0;0;0;0;0;0;0;0
12,000000;-258,901245;230,933945;2220,042480;-0,255765;29,423973;-5,990784;1;-249,770676;246,431183;2215,381836;1;0;0;0;0;0;0;0;0;0;0;0;0
12,034000;-258,897095;230,924896;2220,032959;-0,181799;29,389177;-5,968971;1;-249,769394;246,423889;2215,363525;1;0;0;0;0;0;0;0;0;0;0;0;0
12,069000;-258,904907;230,931183;2220,045410;-0,200824;29,376947;-5,987466;1;-249,775162;246,440521;2215,389404;1;0;0;0;0;0;0;0;0;0;0;0;0
12,103000;-258,897217;230,936981;2220,047607;-0,286698;29,413540;-6,005901;1;-249,778870;246,446396;2215,391602;1;0;0;0;0;0;0;0;0;0;0;0;0
12,138000;-258,902252;230,925781;2220,040527;-0,214971;29,393221;-5,992201;1;-249,773529;246,428131;2215,375488;1;0;0;0;0;0;0;0;0;0;0;0;0
12,172000;-258,898865;230,928406;2220,043213;-0,205176;29,402189;-5,980864;1;-249,773376;246,440338;2215,369141;1;0;0;0;0;0;0;0;0;0;0;0;0
12,207000;-258,899780;230,936523;2220,044678;-0,186111;29,329969;-5,981200;1;-249,768692;246,439835;2215,357422;1;0;0;0;0;0;0;0;0;0;0;0;0
12,241000;-258,899414;230,922989;2220,022949;-0,308803;29,357700;-6,012075;1;-249,768433;246,425491;2215,341797;1;0;0;0;0;0;0;0;0;0;0;0;0
12,276000;-258,898193;230,929657;2220,035156;-0,207517;29,401133;-5,978264;1;-249,767273;246,431351;2215,335205;1;0;0;0;0;0;0;0;0;0;0;0;0
12,310000;-258,897461;230,934250;2220,043701;-0,203148;29,383307;-5,979566;1;-249,766037;246,428467;2215,384521;1;0;0;0;0;0;0;0;0;0;0;0;0
12,345000;-258,900360;230,925034;2220,022217;-0,202140;29,362717;-5,978453;1;-249,770859;246,430573;2215,382568;1;0;0;0;0;0;0;0;0;0;0;0;0
12,379000;-258,896179;230,929138;2220,030273;-0,232117;29,421623;-5,989222;1;-249,769669;246,431076;2215,350586;1;0;0;0;0;0;0;0;0;0;0;0;0
12,414000;-258,896698;230,937393;2220,044189;-0,179190;29,387964;-5,978098;1;-249,769928;246,434021;2215,364990;1;0;0;0;0;0;0;0;0;0;0;0;0
12,448000;-258,901031;230,932495;2220,045654;-0,275072;29,405535;-6,008160;1;-249,766922;246,427719;2215,354492;1;0;0;0;0;0;0;0;0;0;0;0;0
12,483000;-258,902710;230,925354;2220,026367;-0,263156;29,409016;-5,995004;1;-249,776123;246,426285;2215,378418;1;0;0;0;0;0;0;0;0;0;0;0;0
12,517000;-258,902252;230,938156;2220,045898;-0,165615;29,461929;-5,973295;1;-249,771851;246,430206;2215,366943;1;0;0;0;0;0;0;0;0;0;0;0;0
12,552000;-258,897247;230,930573;2220,039307;-0,280418;29,405621;-5,999278;1;-249,768661;246,425323;2215,362061;1;0;0;0;0;0;0;0;0;0;0;0;0
12,586000;-258,902771;230,926666;2220,037109;-0,242784;29,392025;-5,986744;1;-249,764847;246,431549;2215,359619;1;0;0;0;0;0;0;0;0;0;0;0;0
12,621000;-258,901520;230,937607;2220,050537;-0,261804;29,395481;-5,993863;1;-249,769119;246,437927;2215,376221;1;0;0;0;0;0;0;0;0;0;0;0;0
12,655000;-258,901489;230,932739;2220,041992;-0,288694;29,381435;-5,996218;1;-249,772110;246,428604;2215,361572;1;0;0;0;0;0;0;0;0;0;0;0;0
12,690000;-258,900055;230,927856;2220,038574;-0,236884;29,372778;-5,989597;1;-249,773193;246,429596;2215,383545;1;0;0;0;0;0;0;0;0;0;0;0;0
12,724000;-258,898926;230,932358;2220,048340;-0,236639;29,373047;-5,988600;1;-249,771896;246,431183;2215,372070;1;0;0;0;0;0;0;0;0;0;0;0;0
12,759000;-258,899658;230,928238;2220,034424;-0,186540;29,387438;-5,975079;1;-249,771408;246,427216;2215,371338;1;0;0;0;0;0;0;0;0;0;0;0;0
12,793000;-258,898376;230,926285;2220,037109;-0,278574;29,399508;-5,995076;1;-249,763336;246,425034;2215,338623;1;0;0;0;0;0;0;0;0;0;0;0;0
12,828000;-258,897095;230,933884;2220,042969;-0,275980;29,376305;-5,990115;1;-249,770538;246,435349;2215,354980;1;0;0;0;0;0;0;0;0;0;0;0;0
12,862000;-258,898346;230,935532;2220,046631;-0,189411;29,444931;-5,990468;1;-249,769882;246,439072;2215,354492;1;0;0;0;0;0;0;0;0;0;0;0;0
12,897000;-258,901489;230,925659;2220,031982;-0,203681;29,384157;-5,985433;1;-249,774979;246,434875;2215,375488;1;0;0;0;0;0;0;0;0;0;0;0;0
12,931000;-258,898926;230,934952;2220,035156;-0,252447;29,405695;-5,995109;1;-249,767059;246,431320;2215,371582;1;0;0;0;0;0;0;0;0;0;0;0;0
12,966000;-258,897766;230,935394;2220,035156;-0,252961;29,389494;-6,006801;1;-249,772278;246,433472;2215,368652;1;0;0;0;0;0;0;0;0;0;0;0;0
13,000000;-258,898346;230,922653;2220,044434;-0,274997;29,421570;-5,998487;1;-249,777786;246,436447;2215,378906;1;0;0;0;0;0;0;0;0;0;0;0;0
13,034000;-258,895355;230,930161;2220,035156;-0,262613;29,439030;-5,993276;1;-249,772339;246,432922;2215,360107;1;0;0;0;0;0;0;0;0;0;0;0;0
13,069000;-258,898224;230,928879;2220,028809;-0,247381;29,384027;-5,991204;1;-249,768326;246,432297;2215,356201;1;0;0;0;0;0;0;0;0;0;0;0;0
13,103000;-258,904297;230,924271;2220,043945;-0,233049;29,400181;-5,981876;1;-249,767441;246,426086;2215,367920;1;0;0;0;0;0;0;0;0;0;0;0;0
13,138000;-258,904083;230,927917;2220,047119;-0,217688;29,381077;-5,976058;1;-249,772430;246,430847;2215,383301;1;0;0;0;0;0;0;0;0;0;0;0;0
13,172000;-258,901611;230,933395;2220,036621;-0,193667;29,377975;-5,967144;1;-249,766739;246,431152;2215,336914;1;0;0;0;0;0;0;0;0;0;0;0;0
13,207000;-258,898590;230,927841;2220,037598;-0,168269;29,397594;-5,971645;1;-249,764282;246,433655;2215,347412;1;0;0;0;0;0;0;0;0;0;0;0;0
13,241000;-258,902313;230,935455;2220,059326;-0,192752;29,407509;-5,982365;1;-249,771408;246,431915;2215,365723;1;0;0;0;0;0;0;0;0;0;0;0;0
13,276000;-258,893616;230,928726;2220,025879;-0,253971;29,427132;-6,008186;1;-249,769791;246,433350;2215,382813;1;0;0;0;0;0;0;0;0;0;0;0;0
13,310000;-258,899445;230,926041;2220,028320;-0,221143;29,311237;-5,980774;1;-249,771667;246,431183;2215,367432;1;0;0;0;0;0;0;0;0;0;0;0;0
13,345000;-258,903717;230,931946;2220,054688;-0,258335;29,389980;-5,981750;1;-249,773590;246,428101;2215,396484;1;0;0;0;0;0;0;0;0;0;0;0;0
13,379000;-258,895477;230,931458;2220,040527;-0,278222;29,419121;-6,005342;1;-249,766037;246,441360;2215,364258;1;0;0;0;0;0;0;0;0;0;0;0;0
13,414000;-258,899719;230,927750;2220,046387;-0,207102;29,366764;-5,977137;1;-249,768188;246,425079;2215,364014;1;0;0;0;0;0;0;0;0;0;0;0;0
13,448000;-258,902924;230,929153;2220,030762;-0,196655;29,383259;-5,963930;1;-249,758392;246,424820;2215,332764;1;0;0;0;0;0;0;0;0;0;0;0;0
13,483000;-258,900940;230,932297;2220,045654;-0,149704;29,362335;-5,963951;1;-249,770248;246,432159;2215,353760;1;0;0;0;0;0;0;0;0;0;0;0;0
13,517000;-258,896729;230,930817;2220,023438;-0,247900;29,331038;-5,992026;1;-249,772125;246,436081;2215,387207;1;0;0;0;0;0;0;0;0;0;0;0;0
13,552000;-258,896545;230,926620;2220,035156;-0,283388;29,406204;-6,003498;1;-249,773621;246,424164;2215,381348;1;0;0;0;0;0;0;0;0;0;0;0;0
13,586000;-258,899109;230,931152;2220,016602;-0,184662;29,366320;-5,975225;1;-249,771393;246,431107;2215,375488;1;0;0;0;0;0;0;0;0;0;0;0;0
13,621000;-258,900360;230,930328;2220,034668;-0,191154;29,417795;-5,975453;1;-249,777634;246,424393;2215,367188;1;0;0;0;0;0;0;0;0;0;0;0;0
13,655000;-258,898407;230,931900;2220,045898;-0,244613;29,377344;-5,992986;1;-249,768539;246,433090;2215,335205;1;0;0;0;0;0;0;0;0;0;0;0;0
13,690000;-258,899353;230,933212;2220,044678;-0,257320;29,380089;-5,986692;1;-249,775391;246,439163;2215,388184;1;0;0;0;0;0;0;0;0;0;0;0;0
